"id","relevance"
1009,3
1010,1
1011,1
1012,1
1013,3
1014,2
1015,3
1016,3
1017,3
1018,2
1021,1
1023,2
1024,3
1025,1
1027,2
1029,2
1030,3
1032,2
1033,3
1034,1
1035,1
1036,1
1037,3
1039,2
1041,3
1042,1
1043,1
1044,1
1045,2
1046,3
1047,2
1048,3
1049,1
1050,1
1052,3
1054,1
1055,3
1057,1
1058,2
1059,2
1061,1
1063,2
1064,2
1066,2
1067,3
1069,2
1070,1
1071,2
1075,1
1077,3
1078,1
1079,3
1082,1
1085,2
1087,1
1088,1
1089,3
1091,2
1092,2
1093,3
1094,1
1096,3
1099,3
1100,2
1102,3
1105,3
1106,2
1109,2
1110,3
1111,3
1112,1
1113,1
1114,1
1115,1
1117,3
1118,1
1119,1
1120,1
1122,3
1123,3
1124,3
1125,1
1126,2
1127,2
1130,1
1131,1
1133,2
1136,2
1137,3
1139,3
1140,1
1141,1
1143,2
1144,2
1147,2
1149,1
1150,3
1152,3
1153,3
1154,2
1156,2
1157,3
1158,3
1160,3
1161,2
1162,1
1163,1
1166,1
1167,1
1169,1
1170,3
1173,3
1174,2
1175,3
1178,2
1179,3
1181,2
1182,2
1183,1
1184,1
1186,3
1187,1
1188,1
1189,1
1190,3
1193,3
1194,3
1197,3
1198,2
1199,1
1200,3
1201,3
1202,1
1203,2
1204,2
1207,2
1209,2
1210,3
1211,2
1213,2
1214,3
1217,3
1219,2
1221,3
1222,1
1223,1
1225,1
1226,2
1229,1
1232,1
1233,3
1234,2
1235,3
1236,2
1239,3
1240,3
1241,2
1242,2
1244,1
1245,3
1246,2
1247,1
1249,3
1250,1
1251,1
1254,3
1255,2
1256,2
1258,3
1259,1
1260,3
1261,3
1262,1
1263,1
1264,3
1265,3
1268,2
1269,2
1270,2
1271,1
1272,3
1274,3
1277,3
1278,2
1280,3
1281,2
1282,1
1283,1
1284,1
1285,2
1286,1
1288,1
1290,2
1292,3
1293,1
1294,1
1295,1
1297,3
1298,2
1299,1
1301,1
1304,1
1305,2
1306,3
1307,2
1308,1
1309,1
1310,1
1311,3
1312,3
1313,2
1314,2
1315,2
1318,2
1319,2
1321,1
1322,2
1324,1
1325,2
1327,3
1328,3
1329,1
1330,3
1331,2
1332,1
1333,1
1334,3
1336,2
1337,2
1339,2
1341,1
1342,2
1343,2
1346,3
1350,1
1351,2
1352,1
1353,2
1354,1
1358,1
1360,2
1361,2
1362,1
1363,2
1365,3
1367,1
1368,1
1369,3
1370,1
1371,3
1372,2
1373,3
1374,3
1375,1
1376,3
1378,3
1379,3
1380,2
1381,2
1382,3
1383,3
1384,3
1385,1
1386,1
1389,3
1390,2
1391,2
1392,3
1393,3
1396,1
1398,1
1400,1
1402,1
1404,3
1406,1
1407,2
1409,3
1410,1
1411,1
1412,3
1413,1
1415,2
1416,2
1417,2
1418,3
1420,2
1421,3
1423,1
1424,3
1425,3
1426,3
1428,1
1429,3
1430,2
1432,2
1435,1
1437,2
1438,2
1440,3
1441,1
1442,1
1445,1
1446,3
1447,1
1448,3
1450,2
1451,1
1452,2
1455,2
1456,3
1457,1
1459,2
1460,1
1461,2
1462,3
1463,1
1464,3
1465,3
1466,1
1467,1
1469,2
1470,2
1474,2
1475,3
1476,2
1477,2
1478,3
1480,2
1482,3
1484,1
1485,3
1488,2
1489,3
1493,2
1494,1
1495,1
1498,3
1499,1
1500,3
1502,1
1503,3
1505,2
1507,1
1508,1
1510,1
1511,1
1513,2
1514,1
1515,1
1516,2
1517,2
1518,3
1519,1
1520,1
1521,1
1522,3
1523,3
1524,3
1525,2
1526,2
1527,2
1529,2
1530,1
1531,3
1532,3
1533,2
1534,1
1535,2
1536,3
1537,2
1539,1
1540,2
1541,1
1543,1
1544,3
1545,3
1547,2
1549,2
1550,3
1551,3
1552,2
1553,3
1555,2
1556,3
1557,2
1558,1
1559,2
1563,3
1564,3
1565,3
1566,3
1567,2
1570,1
1573,2
1574,2
1575,1
1579,3
1580,3
1581,3
1582,2
1583,1
1584,3
1585,3
1586,1
1589,1
1590,2
1591,3
1592,2
1594,3
1596,1
1597,3
1598,3
1599,2
1600,1
1601,1
1602,1
1603,2
1604,3
1605,2
1606,3
1607,2
1608,1
1611,1
1613,2
1614,2
1615,1
1618,2
1619,1
1620,3
1621,2
1623,2
1625,2
1626,1
1628,3
1629,1
1630,3
1631,3
1632,3
1635,1
1636,1
1638,1
1639,3
1641,1
1642,3
1644,2
1646,3
1649,1
1650,2
1651,3
1652,1
1658,3
1659,2
1660,1
1662,2
1663,1
1665,1
1666,2
1668,3
1674,2
1676,1
1678,1
1679,3
1680,1
1682,3
1683,3
1684,3
1685,3
1686,3
1687,3
1688,2
1689,3
1690,1
1693,1
1694,1
1695,1
1697,2
1698,1
1699,3
1700,3
1701,3
1706,1
1707,2
1708,1
1709,2
1710,3
1711,3
1712,1
1714,3
1716,3
1717,1
1718,3
1719,3
1720,1
1723,2
1725,3
1727,1
1728,2
1729,1
1730,1
1732,3
1734,2
1735,3
1736,2
1737,1
1739,2
1743,2
1744,2
1745,2
1747,1
1748,1
1750,1
1751,1
1752,2
1754,1
1755,2
1756,2
1757,1
1758,2
1759,1
1760,1
1761,1
1763,1
1764,3
1766,3
1767,3
1768,3
1769,2
1770,2
1772,3
1773,2
1775,3
1776,1
1778,1
1781,2
1783,1
1787,2
1788,2
1789,1
1791,3
1792,1
1793,2
1794,1
1795,1
1796,2
1798,1
1799,3
1800,2
1801,2
1802,2
1803,1
1806,1
1807,1
1808,1
1809,2
1810,3
1812,2
1813,2
1814,2
1817,3
1819,2
1820,1
1822,3
1823,3
1825,3
1826,1
1827,3
1828,1
1831,1
1832,2
1833,2
1834,3
1836,3
1837,3
1838,3
1839,2
1840,3
1842,1
1843,3
1849,3
1850,3
1854,1
1856,1
1857,2
1859,3
1860,1
1863,3
1864,1
1865,3
1866,2
1869,1
1871,3
1873,3
1874,3
1876,1
1877,3
1878,2
1879,2
1880,3
1882,3
1884,2
1885,2
1886,1
1887,3
1888,1
1889,2
1890,2
1891,1
1892,1
1893,2
1895,1
1897,2
1898,3
1900,2
1901,1
1902,2
1903,3
1904,3
1905,1
1906,2
1908,3
1909,2
1910,1
1911,1
1912,1
1913,3
1916,1
1917,3
1919,1
1925,2
1926,3
1928,2
1929,2
1930,2
1932,3
1934,1
1935,1
1936,3
1937,2
1938,2
1940,3
1942,1
1944,1
1945,3
1946,3
1947,2
1948,1
1949,2
1950,2
1951,1
1952,2
1953,2
1954,3
1955,3
1957,2
1958,3
1960,2
1962,2
1965,3
1968,2
1969,1
1971,3
1972,2
1973,2
1974,3
1975,2
1976,1
1978,2
1980,1
1981,2
1984,1
1985,1
1986,1
1988,3
1990,1
1991,1
1992,3
1993,1
1995,3
1996,3
1997,3
1999,3
2004,3
2005,3
2007,1
2009,1
2010,2
2012,2
2014,2
2015,1
2016,3
2017,1
2018,3
2020,1
2026,3
2027,3
2028,2
2030,1
2031,3
2032,1
2033,1
2034,2
2035,2
2036,2
2038,2
2040,2
2043,2
2044,2
2045,2
2046,2
2048,1
2049,2
2051,3
2053,3
2054,1
2055,1
2057,3
2058,1
2059,1
2061,2
2063,3
2067,3
2068,3
2069,1
2071,1
2072,1
2075,3
2076,2
2077,3
2078,2
2079,3
2080,1
2084,2
2087,3
2090,3
2091,2
2092,3
2093,1
2094,2
2096,2
2099,1
2100,2
2101,1
2102,3
2104,2
2105,2
2108,2
2110,3
2111,3
2112,2
2114,2
2116,1
2119,2
2120,3
2121,1
2122,3
2123,3
2124,3
2125,3
2127,3
2128,3
2129,2
2131,1
2132,2
2134,3
2135,2
2138,3
2140,3
2141,1
2142,2
2143,2
2144,2
2145,1
2147,2
2150,1
2152,3
2155,3
2156,1
2159,2
2161,1
2162,2
2164,1
2165,3
2168,3
2170,1
2171,2
2172,1
2174,3
2175,1
2177,1
2178,3
2179,2
2180,1
2183,3
2184,1
2185,1
2186,2
2187,2
2191,2
2192,3
2193,1
2194,1
2195,3
2196,3
2197,1
2198,2
2199,2
2200,2
2202,3
2203,1
2205,1
2207,2
2208,2
2209,1
2212,1
2213,2
2214,3
2215,1
2216,2
2217,2
2219,1
2220,2
2221,1
2223,3
2225,3
2227,3
2228,1
2229,1
2230,1
2231,3
2232,3
2233,1
2234,1
2235,3
2236,2
2238,2
2239,3
2240,1
2241,1
2243,2
2244,3
2246,3
2247,2
2249,3
2250,1
2252,3
2253,3
2254,1
2255,3
2256,2
2260,2
2261,3
2262,2
2263,2
2264,3
2265,2
2266,2
2267,1
2268,2
2269,2
2271,2
2272,1
2274,2
2276,3
2278,1
2280,1
2282,3
2285,3
2286,2
2287,3
2289,2
2290,1
2294,2
2295,3
2296,2
2301,3
2302,1
2304,3
2305,3
2307,3
2308,3
2309,1
2311,3
2313,2
2314,1
2316,3
2317,1
2318,1
2319,3
2320,2
2322,2
2324,3
2327,2
2329,3
2330,3
2331,1
2332,1
2335,3
2336,2
2337,3
2338,1
2340,1
2341,3
2342,2
2343,3
2344,1
2345,2
2347,3
2348,2
2349,2
2350,3
2352,2
2353,3
2354,2
2355,1
2356,1
2357,2
2358,2
2360,3
2361,1
2362,2
2363,2
2364,2
2366,1
2367,3
2368,3
2370,2
2371,1
2372,2
2373,2
2376,2
2377,1
2378,1
2379,3
2380,1
2382,1
2383,3
2384,2
2386,3
2387,1
2388,3
2389,3
2390,3
2391,2
2392,2
2394,1
2395,1
2396,3
2397,2
2399,2
2400,3
2401,1
2402,1
2404,1
2405,2
2406,1
2407,3
2408,3
2411,2
2412,1
2414,2
2415,1
2417,1
2418,2
2419,2
2422,2
2425,3
2427,2
2428,3
2429,1
2430,1
2431,2
2432,1
2434,3
2436,2
2437,1
2438,1
2440,1
2441,1
2444,2
2445,2
2446,3
2447,2
2450,3
2452,2
2454,3
2457,1
2458,3
2459,3
2460,3
2463,2
2467,1
2469,1
2472,1
2473,1
2476,2
2477,1
2479,2
2480,2
2481,1
2482,1
2483,3
2486,1
2487,2
2488,2
2491,2
2492,1
2493,2
2494,1
2495,2
2496,2
2497,1
2498,1
2499,1
2501,3
2503,3
2504,1
2505,2
2506,1
2508,3
2509,3
2510,2
2511,2
2512,2
2517,2
2518,1
2519,3
2520,3
2521,3
2522,2
2523,3
2524,2
2525,3
2526,3
2527,3
2528,1
2529,2
2530,2
2531,1
2532,1
2533,2
2536,1
2537,2
2541,3
2542,2
2543,2
2544,1
2546,1
2547,2
2548,3
2549,3
2550,3
2552,1
2553,3
2554,2
2557,1
2558,3
2559,3
2560,2
2561,3
2563,1
2564,1
2565,2
2566,2
2567,2
2568,3
2569,1
2570,1
2572,1
2573,2
2574,2
2576,1
2577,1
2579,1
2580,1
2583,2
2584,1
2586,3
2587,2
2588,3
2589,2
2590,1
2591,2
2593,3
2594,2
2595,1
2596,2
2597,3
2599,3
2600,1
2601,3
2602,1
2603,1
2606,3
2607,2
2609,1
2610,2
2611,1
2612,1
2613,1
2614,3
2615,3
2618,3
2619,2
2620,3
2623,2
2624,3
2625,2
2629,3
2630,2
2631,3
2632,1
2633,3
2634,1
2635,3
2637,1
2638,3
2639,1
2640,2
2641,2
2644,2
2645,1
2646,2
2647,2
2648,1
2649,2
2650,2
2651,1
2652,1
2653,1
2655,2
2656,3
2658,1
2659,3
2661,2
2663,3
2664,1
2665,1
2667,2
2668,1
2674,1
2676,3
2678,3
2679,2
2681,2
2682,1
2683,1
2684,1
2687,2
2689,2
2690,2
2692,2
2693,3
2694,1
2699,1
2701,3
2702,1
2703,1
2705,3
2706,2
2707,1
2711,3
2713,2
2714,2
2716,2
2717,1
2718,2
2719,3
2720,1
2721,1
2722,2
2723,2
2724,1
2726,2
2727,2
2730,3
2731,2
2732,3
2734,3
2738,1
2739,2
2740,2
2742,3
2743,2
2745,1
2746,1
2747,2
2748,3
2749,1
2751,3
2753,1
2754,3
2756,1
2757,3
2759,3
2760,3
2761,3
2762,2
2763,1
2764,2
2765,1
2766,3
2767,2
2769,1
2770,3
2771,3
2772,2
2773,3
2774,1
2775,3
2776,1
2778,3
2779,2
2780,3
2781,1
2783,1
2788,1
2789,2
2790,2
2792,2
2793,2
2794,2
2795,1
2797,3
2799,3
2801,1
2803,1
2804,3
2805,3
2806,3
2807,3
2809,2
2810,3
2811,3
2812,3
2813,3
2814,1
2815,3
2817,2
2819,3
2821,3
2822,3
2824,1
2825,3
2827,2
2828,1
2829,1
2830,1
2832,2
2837,1
2840,1
2842,3
2843,3
2844,2
2848,2
2849,1
2850,1
2851,3
2852,1
2854,2
2856,3
2857,1
2858,2
2860,3
2862,1
2863,3
2864,1
2868,1
2873,2
2877,1
2878,1
2879,3
2881,1
2884,3
2886,2
2888,2
2889,2
2890,2
2891,1
2893,2
2900,1
2903,1
2904,2
2906,2
2907,3
2908,3
2910,1
2911,2
2913,1
2916,2
2917,1
2919,3
2922,3
2923,2
2925,1
2926,1
2927,3
2928,3
2929,3
2930,1
2931,1
2933,3
2934,2
2936,3
2937,1
2938,2
2939,2
2940,2
2941,1
2942,2
2945,2
2946,2
2947,1
2948,2
2950,3
2951,1
2952,3
2953,3
2954,2
2955,2
2956,3
2957,3
2959,2
2960,1
2961,1
2962,1
2963,1
2965,1
2967,3
2969,3
2970,2
2972,2
2977,2
2978,3
2979,1
2981,1
2982,3
2983,3
2985,2
2986,3
2988,3
2989,1
2992,2
2993,2
2994,2
2995,2
2996,1
2997,2
2998,3
2999,3
3000,2
3001,2
3003,1
3005,2
3006,1
3007,2
3009,2
3011,3
3014,2
3015,2
3016,1
3018,3
3019,2
3020,1
3022,3
3023,2
3024,3
3025,1
3027,1
3028,1
3031,2
3033,1
3034,3
3035,2
3037,2
3038,1
3040,2
3041,3
3042,2
3043,1
3045,2
3046,2
3047,1
3048,2
3049,2
3051,2
3052,1
3053,1
3054,2
3057,1
3058,1
3059,1
3060,3
3061,2
3062,3
3063,3
3064,3
3065,3
3068,3
3071,1
3072,3
3073,2
3074,2
3075,1
3077,3
3080,1
3081,3
3083,1
3084,3
3085,2
3087,1
3088,1
3090,2
3091,2
3093,1
3094,3
3095,1
3097,3
3099,3
3100,2
3102,1
3103,1
3106,2
3107,3
3108,1
3109,1
3110,3
3111,1
3112,3
3113,1
3117,3
3118,2
3119,2
3120,1
3122,3
3123,2
3124,3
3125,3
3129,2
3130,1
3131,2
3132,1
3133,1
3137,3
3141,1
3142,3
3145,3
3146,2
3148,1
3149,3
3150,2
3152,1
3153,2
3154,3
3155,1
3156,2
3157,1
3158,2
3160,1
3162,2
3164,1
3166,1
3167,3
3168,1
3169,2
3173,2
3174,1
3175,2
3176,1
3177,2
3178,2
3180,1
3182,1
3183,3
3184,3
3185,3
3186,2
3188,3
3189,1
3191,2
3193,3
3195,3
3196,2
3197,1
3198,2
3201,1
3203,2
3204,3
3205,2
3206,3
3207,1
3208,2
3209,3
3210,2
3212,2
3216,2
3217,2
3218,2
3219,2
3220,1
3221,1
3222,3
3224,2
3226,3
3228,3
3230,1
3233,2
3234,3
3236,3
3237,2
3239,1
3240,3
3242,3
3243,3
3244,3
3245,2
3247,1
3248,1
3251,2
3252,3
3253,2
3255,1
3257,1
3258,3
3259,2
3261,3
3262,3
3263,3
3264,2
3265,3
3266,1
3267,3
3269,1
3271,2
3273,2
3275,1
3277,2
3278,3
3279,3
3280,3
3282,2
3283,3
3284,2
3286,2
3287,1
3289,1
3290,2
3291,3
3293,2
3294,1
3296,3
3297,2
3298,2
3299,3
3300,3
3302,2
3303,2
3305,3
3306,2
3307,3
3308,2
3310,2
3313,1
3316,3
3317,3
3318,1
3319,2
3320,3
3321,2
3324,2
3325,1
3326,2
3329,1
3332,2
3334,3
3335,1
3336,2
3337,3
3339,1
3340,2
3343,2
3345,1
3347,3
3349,1
3350,2
3351,1
3352,3
3353,3
3355,2
3357,2
3358,2
3361,3
3362,1
3363,2
3364,3
3365,1
3367,3
3368,2
3370,2
3371,2
3372,2
3373,1
3375,3
3376,2
3377,3
3378,3
3379,3
3380,2
3381,2
3382,2
3383,1
3384,1
3385,1
3386,1
3387,2
3390,3
3393,1
3394,2
3395,1
3396,3
3398,2
3399,1
3401,3
3402,3
3404,3
3405,1
3408,3
3409,1
3413,2
3415,1
3419,2
3420,3
3421,1
3423,1
3424,3
3425,1
3426,2
3427,1
3428,3
3429,2
3431,2
3432,3
3433,1
3434,3
3435,3
3436,3
3437,2
3438,2
3439,3
3441,3
3442,3
3444,2
3445,2
3448,1
3450,3
3451,1
3452,2
3454,2
3455,1
3456,1
3458,1
3459,3
3461,3
3462,1
3463,1
3464,3
3465,2
3466,1
3467,1
3468,2
3469,2
3472,2
3474,3
3476,3
3478,1
3480,2
3481,2
3482,3
3483,3
3484,3
3489,2
3492,3
3493,3
3495,1
3497,1
3498,2
3500,1
3501,3
3502,3
3503,1
3504,3
3505,3
3508,2
3510,3
3511,1
3512,3
3514,3
3518,1
3519,2
3524,3
3525,1
3526,3
3527,2
3528,1
3529,2
3530,2
3531,1
3532,3
3533,1
3534,2
3537,1
3538,3
3539,3
3542,1
3544,3
3545,2
3546,2
3547,3
3548,3
3549,1
3550,1
3551,2
3554,3
3555,1
3556,2
3557,3
3559,1
3560,1
3562,2
3563,1
3565,3
3566,3
3567,2
3568,3
3569,1
3571,2
3572,2
3573,2
3574,1
3575,1
3577,3
3581,1
3582,2
3585,3
3586,1
3587,2
3588,2
3589,3
3592,1
3593,1
3594,1
3595,3
3596,1
3598,3
3599,2
3600,3
3601,3
3602,2
3603,1
3605,2
3607,3
3608,2
3609,3
3613,3
3617,1
3619,3
3620,1
3621,2
3622,1
3623,2
3626,3
3628,1
3630,3
3631,2
3633,1
3634,2
3637,1
3642,2
3644,2
3645,2
3646,3
3648,1
3649,2
3650,2
3652,1
3653,2
3654,3
3655,3
3656,1
3659,3
3660,1
3662,2
3663,3
3664,3
3666,1
3667,1
3668,1
3670,1
3671,3
3672,1
3673,1
3674,2
3676,1
3677,3
3679,1
3681,2
3682,2
3684,2
3686,1
3687,2
3688,1
3689,3
3691,2
3693,3
3694,1
3696,2
3697,2
3698,1
3701,1
3703,1
3705,1
3706,1
3707,3
3709,2
3711,2
3712,1
3713,2
3714,2
3716,1
3717,2
3721,2
3722,2
3724,2
3728,1
3729,2
3730,1
3732,2
3733,2
3734,2
3735,1
3738,3
3740,3
3741,1
3742,3
3743,1
3744,2
3745,1
3746,2
3747,3
3748,3
3749,1
3751,1
3752,3
3753,2
3754,2
3755,3
3756,2
3757,3
3759,3
3761,2
3762,1
3764,2
3765,2
3766,3
3767,1
3768,2
3770,2
3771,1
3772,3
3774,3
3775,1
3776,2
3779,3
3780,3
3782,3
3783,2
3785,1
3787,2
3788,1
3789,1
3790,1
3795,2
3797,1
3798,1
3799,2
3801,1
3804,3
3805,2
3806,2
3808,2
3810,3
3812,1
3813,3
3814,2
3815,3
3816,3
3817,1
3818,3
3819,1
3820,3
3825,3
3827,2
3829,1
3831,2
3832,2
3833,3
3834,1
3836,1
3837,2
3839,3
3840,3
3841,3
3842,1
3843,3
3845,2
3847,3
3848,3
3849,2
3850,2
3852,1
3853,3
3854,2
3855,1
3856,1
3857,3
3860,3
3862,1
3863,1
3864,1
3865,3
3866,3
3867,2
3869,2
3870,2
3871,1
3872,2
3873,3
3874,3
3875,2
3876,3
3877,3
3879,2
3880,3
3881,2
3884,3
3885,2
3886,1
3888,2
3889,1
3891,1
3892,1
3896,3
3897,1
3898,2
3899,2
3902,2
3903,1
3905,1
3907,1
3908,3
3910,3
3911,3
3912,2
3915,3
3919,2
3920,2
3922,2
3923,1
3925,1
3927,3
3928,2
3931,2
3932,3
3936,2
3938,1
3939,1
3941,2
3943,1
3944,1
3945,1
3946,1
3948,3
3949,1
3950,1
3951,1
3953,1
3954,3
3955,2
3957,3
3958,2
3961,3
3962,1
3963,2
3964,3
3965,3
3967,2
3969,2
3970,3
3972,3
3973,2
3974,3
3975,2
3976,1
3978,2
3981,1
3982,1
3983,2
3986,1
3987,1
3989,2
3991,1
3992,3
3993,1
3995,3
3996,3
3998,3
3999,1
4000,2
4002,1
4005,1
4007,2
4008,3
4009,3
4012,1
4014,1
4017,1
4019,1
4021,2
4024,1
4025,1
4027,2
4028,1
4029,3
4030,2
4032,3
4033,2
4034,3
4037,3
4038,2
4039,3
4040,2
4041,1
4042,3
4044,3
4045,3
4047,3
4050,3
4052,2
4053,2
4055,3
4057,2
4060,2
4062,2
4063,1
4065,2
4066,3
4067,3
4068,2
4070,3
4072,2
4073,2
4075,3
4076,3
4077,3
4079,3
4081,2
4084,2
4086,3
4087,1
4088,2
4089,3
4090,3
4091,3
4094,2
4095,3
4098,2
4100,2
4102,1
4104,3
4105,1
4107,3
4109,3
4110,2
4111,1
4112,3
4113,2
4114,3
4116,2
4117,3
4118,1
4119,2
4122,2
4123,1
4126,2
4128,2
4130,2
4133,1
4134,2
4135,1
4136,3
4139,1
4140,3
4141,3
4143,2
4144,2
4145,1
4150,3
4151,3
4152,1
4153,1
4156,2
4157,2
4158,3
4159,1
4162,2
4164,1
4165,1
4166,3
4167,1
4168,1
4169,2
4170,2
4171,2
4173,2
4174,1
4175,1
4178,1
4179,3
4180,3
4181,1
4182,2
4183,2
4185,2
4186,1
4187,3
4188,3
4189,3
4190,2
4191,2
4194,1
4196,3
4198,1
4199,2
4200,1
4203,2
4205,3
4206,1
4207,1
4211,2
4213,1
4215,1
4219,1
4220,3
4221,3
4222,1
4223,2
4224,2
4227,2
4228,2
4229,3
4232,3
4234,3
4235,3
4236,3
4237,1
4238,2
4239,2
4241,2
4242,3
4244,1
4248,2
4249,1
4250,2
4251,2
4252,1
4255,1
4256,1
4257,1
4258,3
4259,1
4265,1
4266,1
4267,2
4269,2
4270,1
4271,1
4272,1
4273,1
4274,2
4275,2
4276,2
4277,3
4279,1
4280,2
4282,2
4283,1
4284,3
4285,2
4286,2
4289,3
4290,3
4291,2
4292,3
4293,3
4294,3
4295,3
4297,1
4298,1
4299,2
4304,3
4305,2
4306,3
4307,2
4309,1
4311,2
4312,3
4313,1
4314,3
4315,3
4316,2
4317,2
4320,1
4321,2
4322,3
4323,1
4324,3
4325,1
4326,2
4329,1
4330,3
4334,3
4335,3
4336,2
4337,3
4340,3
4341,2
4342,1
4346,1
4347,2
4349,1
