c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,img
0.145005136728,0.103995189071,0.153642177582,0.095561735332,0.126449242234,0.117487601936,0.133086338639,0.118247926235,0.0028940634802,0.00363055733033,img_37.jpg
0.152432993054,0.101163133979,0.156739369035,0.0973614603281,0.11876116693,0.121557399631,0.13314665854,0.113200671971,0.00253368169069,0.00310348090716,img_9.jpg
0.162832155824,0.0976043865085,0.165266618133,0.0968675389886,0.105790682137,0.124869294465,0.138279438019,0.104601271451,0.00184761430137,0.00204097153619,img_32.jpg
0.150316238403,0.10195787251,0.155797809362,0.0976082161069,0.117576152086,0.12199614197,0.135353907943,0.1137618348,0.00253614410758,0.00309569155797,img_21.jpg
0.153065055609,0.100966066122,0.156045973301,0.0975277274847,0.115160897374,0.1251321733,0.134727343917,0.112146176398,0.00238526356407,0.00284331385046,img_49.jpg
0.150947466493,0.101144015789,0.155534386635,0.09706415236,0.117717280984,0.123376220465,0.134511694312,0.114181883633,0.00249526230618,0.00302759814076,img_22.jpg
0.147106707096,0.103022307158,0.154373064637,0.0970193892717,0.121786601841,0.120128706098,0.134739533067,0.115625984967,0.00276352860965,0.00343417213298,img_61.jpg
0.151355043054,0.0996793806553,0.159791141748,0.0982119515538,0.11473595351,0.124946385622,0.13572524488,0.110339090228,0.00237004528753,0.00284572993405,img_3.jpg
0.150548130274,0.10129904747,0.155637860298,0.0971657931805,0.11931861937,0.121527083218,0.133335918188,0.115427106619,0.00258085038513,0.00315959053114,img_8.jpg
0.149634689093,0.104069769382,0.154195398092,0.0978336706758,0.122694388032,0.118385083973,0.133956983685,0.113278947771,0.00266213389114,0.00328894751146,img_35.jpg
0.15171520412,0.102367833257,0.155030816793,0.0983730107546,0.119409106672,0.121006682515,0.134759917855,0.111767828465,0.00251535442658,0.0030542477034,img_31.jpg
0.151747047901,0.101116940379,0.156038358808,0.0978846251965,0.116988010705,0.123062327504,0.134769961238,0.112987719476,0.00244023138657,0.002964775078,img_59.jpg
0.147642567754,0.102824017406,0.154758319259,0.0968332216144,0.123731188476,0.118396759033,0.133541479707,0.116130828857,0.00273240474053,0.00340926274657,img_33.jpg
0.152352228761,0.103111833334,0.155303090811,0.0974164903164,0.119219228625,0.120689958334,0.134863361716,0.111468061805,0.00251258164644,0.00306315300986,img_27.jpg
0.156518369913,0.0971179977059,0.164381533861,0.0977447256446,0.109993651509,0.124057732522,0.136675611138,0.10903120786,0.00209245923907,0.00238666287623,img_41.jpg
0.149611324072,0.101383283734,0.155740916729,0.0977698192,0.118361569941,0.121864981949,0.134892940521,0.114583730698,0.00259788706899,0.0031935388688,img_40.jpg
0.147770568728,0.102038227022,0.155714854598,0.0970389097929,0.120649605989,0.119937844574,0.135544270277,0.11525259912,0.00270779617131,0.00334530486725,img_53.jpg
0.147507727146,0.102525986731,0.155052155256,0.0968415141106,0.120407626033,0.120393134654,0.135511279106,0.115690052509,0.00271173450164,0.00335878436454,img_38.jpg
0.153134390712,0.100089505315,0.156291112304,0.0977949202061,0.117063991725,0.123486965895,0.133995473385,0.112855754793,0.00240294798277,0.00288495002314,img_25.jpg
0.148105531931,0.102179206908,0.15502654016,0.0969198793173,0.12128610909,0.120514295995,0.134299859405,0.115673042834,0.00267835380509,0.00331710814498,img_46.jpg
0.150010734797,0.104312330484,0.154487133026,0.0977023243904,0.123245850205,0.117661558092,0.133442774415,0.113200865686,0.00265057710931,0.00328581803478,img_11.jpg
