"id","relevance"
3542,2
3544,2
3545,2
3546,2
3547,2
3548,2
3549,1
3550,1
3551,1
3554,2
3555,2
3556,2
3557,2
3559,3
3560,3
3562,3
3563,3
3565,3
3566,3
3567,3
3568,3
3569,3
3571,3
3572,3
3573,3
3574,3
3575,3
3577,3
3581,2
3582,2
3585,2
3586,3
3587,3
3588,3
3589,3
3592,3
3593,2
3594,2
3595,2
3596,2
3598,2
3599,2
3600,2
3601,2
3602,2
3603,2
3605,2
3607,1
3608,2
3609,2
3613,2
3617,2
3619,2
3620,1
3621,1
3622,3
3623,3
3626,3
3628,3
3630,3
3631,3
3633,3
3634,3
3637,3
3642,2
3644,3
3645,3
3646,3
3648,3
3649,3
3650,3
3652,3
3653,3
3654,3
3655,3
3656,3
3659,3
3660,3
3662,3
3663,3
3664,3
3666,2
3667,2
3668,2
3670,2
3671,2
3672,2
3673,2
3674,2
3676,1
3677,1
3679,1
3681,1
3682,1
3684,2
3686,2
3687,2
3688,2
3689,2
3691,3
3693,1
3694,1
3696,2
3697,3
3698,3
3701,3
3703,2
3705,2
3706,2
3707,2
3709,2
3711,2
3712,3
3713,3
3714,3
3716,3
3717,3
3721,3
3722,3
3724,3
3728,2
3729,3
3730,3
3732,3
3733,3
3734,2
3735,2
3738,2
3740,2
3741,2
3742,2
3743,2
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3751,2
3752,2
3753,3
3754,3
3755,3
3756,3
3757,3
3759,3
3761,3
3762,3
3764,3
3765,3
3766,3
3767,3
3768,3
3770,3
3771,3
3772,2
3774,2
3775,2
3776,2
3779,3
3780,2
3782,2
3783,2
3785,2
3787,2
3788,2
3789,2
3790,2
3795,2
3797,2
3798,2
3799,2
3801,3
3804,2
3805,3
3806,3
3808,3
3810,3
3812,3
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,3
3820,3
3825,3
3827,2
3829,3
3831,3
3832,3
3833,3
3834,3
3836,3
3837,3
3839,3
3840,3
3841,2
3842,2
3843,2
3845,2
3847,2
3848,2
3849,2
3850,2
3852,2
3853,1
3854,1
3855,2
3856,2
3857,2
3860,2
3862,2
3863,2
3864,2
3865,2
3866,2
3867,2
3869,2
3870,2
3871,2
3872,2
3873,1
3874,1
3875,1
3876,1
3877,1
3879,3
3880,2
3881,2
3884,2
3885,3
3886,1
3888,1
3889,1
3891,1
3892,1
3896,2
3897,2
3898,2
3899,2
3902,2
3903,2
3905,1
3907,3
3908,3
3910,3
3911,3
3912,3
3915,2
3919,3
3920,2
3922,2
3923,3
3925,2
3927,2
3928,2
3931,2
3932,2
3936,2
3938,1
3939,1
3941,2
3943,3
3944,3
3945,3
3946,3
3948,3
3949,3
3950,3
3951,3
3953,2
3954,2
3955,2
3957,2
3958,3
3961,3
3962,3
3963,3
3964,3
3965,1
3967,3
3969,3
3970,3
3972,3
3973,3
3974,3
3975,3
3976,3
3978,3
3981,1
3982,1
3983,1
3986,2
3987,3
3989,3
3991,3
3992,3
3993,3
3995,1
3996,1
3998,3
3999,2
4000,2
4002,2
4005,3
4007,3
4008,2
4009,2
4012,2
4014,2
4017,2
4019,2
4021,2
4024,2
4025,2
4027,2
4028,2
4029,1
4030,2
4032,3
4033,3
4034,3
4037,3
4038,3
4039,3
4040,3
4041,3
4042,3
4044,3
4045,3
4047,3
4050,3
4052,3
4053,3
4055,3
4057,3
4060,3
4062,3
4063,2
4065,2
4066,2
4067,2
4068,2
4070,2
4072,2
4073,2
4075,2
4076,2
4077,2
4079,2
4081,2
4084,2
4086,3
4087,3
4088,3
4089,3
4090,3
4091,3
4094,3
4095,3
4098,3
4100,2
4102,2
4104,2
4105,2
4107,2
4109,2
4110,2
4111,2
4112,2
4113,2
4114,2
4116,2
4117,2
4118,2
4119,2
4122,2
4123,2
4126,2
4128,3
4130,3
4133,3
4134,3
4135,3
4136,3
4139,3
4140,3
4141,3
4143,3
4144,2
4145,2
4150,2
4151,3
4152,3
4153,3
4156,3
4157,1
4158,3
4159,3
4162,3
4164,3
4165,3
4166,1
4167,1
4168,1
4169,1
4170,1
4171,2
4173,2
4174,2
4175,2
4178,3
4179,3
4180,3
4181,3
4182,3
4183,3
4185,3
4186,3
4187,3
4188,3
4189,3
4190,3
4191,3
4194,3
4196,3
4198,3
4199,3
4200,3
4203,1
4205,2
4206,2
4207,2
4211,3
4213,3
4215,3
4219,1
4220,1
4221,1
4222,1
4223,1
4224,2
4227,2
4228,1
4229,1
4232,1
4234,1
4235,3
4236,2
4237,2
4238,2
4239,2
4241,2
4242,2
4244,2
4248,2
4249,2
4250,2
4251,2
4252,2
4255,2
4256,2
4257,2
4258,2
4259,3
4265,2
4266,3
4267,3
4269,3
4270,3
4271,3
4272,3
4273,3
4274,3
4275,3
4276,3
4277,3
4279,3
4280,3
4282,3
4283,3
4284,3
4285,3
4286,3
4289,3
4290,2
4291,2
4292,2
4293,2
4294,2
4295,2
4297,2
4298,2
4299,1
4304,2
4305,2
4306,2
4307,3
4309,2
4311,2
4312,2
4313,2
4314,2
4315,2
4316,2
4317,2
4320,3
4321,3
4322,3
4323,3
4324,3
4325,3
4326,3
4329,2
4330,2
4334,1
4335,1
4336,1
4337,3
4340,3
4341,3
4342,3
4346,3
