id,relevance
838,3
839,3
840,2.75
841,2
842,2
845,2
846,2
848,2
849,2
850,2
851,2
853,2
854,3
855,3
856,3
858,3
859,1
860,1
861,1
863,2.67
864,1.67
865,1.67
866,1.67
870,1.67
871,1.67
873,1.67
874,1.67
875,1.67
877,1.67
879,1.67
880,1.67
883,1.67
884,1.67
887,1.67
888,1.67
889,1.67
890,1.67
891,1.67
892,2.33
896,2
897,2
900,2
901,3
903,3
904,3
905,1
906,1
907,1
911,1
913,1
914,1
915,1
916,1
917,1
919,1
920,1
921,1
924,2.67
925,2
926,2
927,2
930,2.67
931,2.67
932,2.67
933,2.67
935,2.67
936,2.67
937,2.67
938,2.67
939,2.67
941,3
942,3
943,1
945,3
946,3
947,3
948,3
949,3
950,3
951,2.33
952,2.33
953,2.33
955,2.33
956,2.33
957,2.33
959,2.33
960,2.33
961,2.33
964,1
965,1
966,1
967,3
968,3
970,3
971,3
972,3
973,2.33
975,2.33
976,2.33
977,2.33
979,2.33
980,2.33
981,1
982,1
983,2
985,2
986,1
987,1
988,2.67
989,3
990,3
992,3
993,3
994,3
995,3
996,3
997,3
998,3
999,3
1002,2.67
1003,2.67
1005,2.67
1006,3
1009,3
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,2.67
1017,2.33
1018,2.33
1021,2.33
1023,2.33
1024,2.33
1025,2.33
1027,2.33
1029,2.67
1030,2.67
1032,2.67
1033,2.67
1034,2.67
1035,2.67
1036,2.67
1037,2.67
1039,3
1041,1.67
1042,1.67
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1052,3
1054,2.33
1055,2.33
1057,3
1058,3
1059,3
1061,3
1063,3
1064,2.33
1066,2.33
1067,2.33
1069,2.33
1070,2.33
1071,2.33
1075,3
1077,1
1078,1
1079,1
1082,1.67
1085,2.33
1087,2.33
1088,2.33
1089,2.67
1091,2.67
1092,2.67
1093,1
1094,1
1096,2.67
1099,1.67
1100,1.33
1102,1.33
1105,1.33
1106,1.33
1109,1.33
1110,1
1111,1
1112,1
1113,1
1114,3
1115,3
1117,3
1118,1
1119,3
1120,2
1122,2
1123,2
1124,2
1125,2
1126,2
1127,2
1130,2
1131,2
1133,2
1136,2
1137,3
1139,3
1140,3
1141,3
1143,3
1144,3
1147,3
1149,3
1150,3
1152,3
1153,3
1154,3
1156,3
1157,3
1158,3
1160,3
1161,3
1162,3
1163,3
1166,2.33
1167,2.33
1169,2.33
1170,2.33
1173,2.33
1174,2.33
1175,2.33
1178,1
1179,1
1181,2
1182,3
1183,3
1184,3
1186,1
1187,1
1188,2.33
1189,3
1190,3
1193,3
1194,3
1197,1
1198,1
1199,1
1200,1
1201,1.67
1202,1.33
1203,1.33
1204,1.33
1207,2.33
1209,3
1210,3
1211,3
1213,3
1214,3
1217,3
1219,2.33
1221,1.75
1222,3
1223,3
1225,2.33
1226,2.33
1229,2.67
1232,1
1233,1
1234,1
1235,1
1236,1
1239,3
1240,2.33
1241,2.33
1242,2.33
1244,3
1245,3
1246,3
1247,3
1249,3
1250,3
1251,3
1254,3
1255,3
1256,3
1258,3
1259,3
1260,1
1261,1
1262,1
1263,1
1264,2.33
1265,2.33
1268,1
1269,1
1270,1
1271,2.67
1272,3
1274,3
1277,3
1278,2.67
1280,2.67
1281,2.67
1282,2.67
1283,2.67
1284,1
1285,1
1286,1
1288,2.67
1290,2
1292,2
1293,2
1294,1.67
1295,1.67
1297,1.67
1298,2.67
1299,3
1301,3
1304,2.67
1305,2.67
1306,2.67
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,2.67
1314,2.67
1315,2.67
1318,2.67
1319,2.67
1321,2.67
1322,2.67
1324,1
1325,1
1327,2.67
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,3
1336,3
1337,3
1339,3
1341,1
1342,2
1343,2.67
1346,2.67
1350,1
1351,1
1352,1
1353,1
1354,1
1358,1.67
1360,1
1361,1
1362,1
1363,1.67
1365,1.67
1367,2.33
1368,2.33
1369,2.33
1370,2.33
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1.33
1378,1
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1389,2.33
1390,2.33
1391,2.33
1392,2.33
1393,2.33
1396,2.33
1398,2.33
1400,2.33
1402,2.33
1404,3
1406,3
1407,3
1409,3
1410,3
1411,3
1412,3
1413,3
1415,2.67
1416,2.67
1417,2.67
1418,3
1420,3
1421,3
1423,2
1424,2
1425,3
1426,3
1428,3
1429,3
1430,2.67
1432,1.33
1435,1.33
1437,2.67
1438,2.33
1440,2.33
1441,2.33
1442,2.33
1445,2.33
1446,2.33
1447,1
1448,2
1450,1.33
1451,1.33
1452,1.33
1455,1.33
1456,1.33
1457,1.33
1459,2.67
1460,2.67
1461,2.67
1462,1
1463,1
1464,1
1465,1
1466,3
1467,1.33
1469,1.33
1470,1.33
1474,1.33
1475,1.33
1476,2.33
1477,2.33
1478,2.33
1480,2.33
1482,2.33
1484,2.33
1485,2.33
1488,2.33
1489,2.33
1493,2.33
1494,2.33
1495,2.33
1498,2.33
1499,2.33
1500,2.33
1502,1.33
1503,3
1505,3
1507,3
1508,3
1510,3
1511,3
1513,1
1514,2
1515,2
1516,2
1517,2
1518,2
1519,2
1520,2
1521,2
1522,2
1523,2
1524,2
1525,2
1526,2
1527,2
1529,2
1530,2
1531,2
1532,1
1533,1
1534,1
1535,1
1536,2.67
1537,2.67
1539,2.67
1540,3
1541,3
1543,3
1544,3
1545,3
1547,1
1549,2
1550,2.33
1551,2.33
1552,2.33
1553,2.33
1555,2.33
1556,2.33
1557,2.33
1558,2.33
1559,2.33
1563,2.33
1564,2.33
1565,2.33
1566,2.33
1567,2.33
1570,2.33
1573,3
1574,3
1575,1.67
1579,1
1580,1
1581,1
1582,1
1583,2.67
1584,2.67
1585,2.67
1586,2.67
1589,2.67
1590,2.67
1591,1
1592,1.33
1594,3
1596,3
1597,3
1598,3
1599,3
1600,3
1601,3
1602,3
1603,3
1604,3
1605,1
1606,1
1607,1
1608,2
1611,2
1613,2
1614,2
1615,2
1618,2.67
1619,2.67
1620,2.67
1621,2.67
1623,2.67
1625,2.67
1626,2.67
1628,2.67
1629,2.67
1630,1.33
1631,1.33
1632,1.33
1635,3
1636,3
1638,3
1639,3
1641,3
1642,3
1644,1.33
1646,1.33
1649,1.33
1650,1.33
1651,1.33
1652,1.33
1658,3
1659,3
1660,2.67
1662,1
1663,1
1665,1
1666,1
1668,1
1674,2
1676,2
1678,3
1679,3
1680,3
1682,3
1683,3
1684,3
1685,3
1686,3
1687,1
1688,2
1689,2.67
1690,2.67
1693,2.67
1694,2.67
1695,2.67
1697,2.67
1698,2.67
1699,2.67
1700,1
1701,1
1706,3
1707,2.33
1708,2.33
1709,2.33
1710,2.33
1711,2.33
1712,2.33
1714,2.33
1716,1
1717,1
1718,1
1719,1
1720,1
1723,2.67
1725,2
1727,1.67
1728,1.67
1729,1.67
1730,1
1732,3
1734,2.67
1735,2.67
1736,2.67
1737,2.67
1739,2.67
1743,2.67
1744,2.67
1745,3
1747,2.33
1748,2.33
1750,2.33
1751,2.33
1752,2.33
1754,2.33
1755,2.33
1756,2.33
1757,2.33
1758,2.33
1759,2.33
1760,2.33
1761,2.33
1763,1.33
1764,1.33
1766,1.33
1767,1
1768,1
1769,1
1770,2.67
1772,3
1773,3
1775,3
1776,3
1778,3
1781,2.67
1783,3
1787,2
1788,3
1789,3
1791,3
1792,3
1793,3
1794,2
1795,2
1796,2
1798,2
1799,3
1800,3
1801,3
1802,3
1803,3
1806,1
1807,1
1808,3
1809,3
1810,3
1812,3
1813,3
1814,3
1817,3
1819,3
1820,3
1822,3
1823,2.33
1825,2.33
1826,2.33
1827,2.33
1828,2.33
1831,3
1832,3
1833,3
1834,3
1836,1
1837,1
1838,1
1839,1
1840,2
1842,2
1843,2
1849,3
1850,2
1854,2.33
1856,2.33
1857,1.67
1859,1.67
1860,1.67
1863,1.33
1864,1.33
1865,1.33
1866,2.67
1869,2.67
1871,2.67
1873,3
1874,1
1876,2
1877,2
1878,2
1879,1.67
1880,1.67
1882,1.67
1884,1.67
1885,1.67
1886,1.67
1887,1.67
1888,1.67
1889,1.67
1890,1
1891,1
1892,3
1893,2.67
1895,2.67
1897,2.67
1898,2.67
1900,2.67
1901,2.67
1902,2.67
1903,1
1904,3
1905,3
1906,3
1908,1
1909,2.33
1910,2.33
1911,2.33
1912,2.33
1913,2.33
1916,3
1917,2.67
1919,2.67
1925,3
1926,2.33
1928,2.33
1929,2.33
1930,2.33
1932,2.33
1934,2.33
1935,2.33
1936,2.33
1937,2.33
1938,3
1940,1
1942,2.33
1944,2.33
1945,2.33
1946,2.33
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1957,3
1958,2.33
1960,2.33
1962,2.33
1965,2.67
1968,2
1969,2
1971,2
1972,2
1973,1
1974,1
1975,1
1976,1.33
1978,2
1980,2
1981,2
1984,2
1985,2
1986,2
1988,2
1990,2
1991,2
1992,2
1993,2
1995,2
1996,2
1997,2
1999,2.33
2004,2.33
2005,2.33
2007,2.33
2009,2.33
2010,3
2012,3
2014,3
2015,3
2016,3
2017,1
2018,1
2020,1
2026,2
2027,1
2028,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2038,2.67
2040,1.67
2043,1.67
2044,1.67
2045,1
2046,3
2048,2.75
2049,1.67
2051,1.67
2053,1.67
2054,1.67
2055,1.67
2057,1.67
2058,1.67
2059,1.67
2061,1
2063,2
2067,2.67
2068,2.67
2069,2.67
2071,2.67
2072,2.67
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2084,2.67
2087,1
2090,1
2091,1
2092,2.33
2093,2.33
2094,2.33
2096,3
2099,3
2100,1
2101,3
2102,3
2104,3
2105,3
2108,3
2110,3
2111,2.33
2112,2.33
2114,2.33
2116,2.33
2119,2.33
2120,2.33
2121,2.33
2122,2.33
2123,2.33
2124,3
2125,3
2127,3
2128,3
2129,1
2131,2.33
2132,2.33
2134,2.33
2135,2.33
2138,2.33
2140,2.33
2141,2.33
2142,2.33
2143,2.33
2144,2.33
2145,2.33
2147,2.33
2150,2.67
2152,1.33
2155,1.67
2156,1.67
2159,2.67
2161,3
2162,3
2164,3
2165,3
2168,3
2170,3
2171,3
2172,3
2174,3
2175,3
2177,1
2178,3
2179,2.33
2180,2.33
2183,2.33
2184,2.33
2185,2.33
2186,2.33
2187,2.33
2191,2.33
2192,2.33
2193,2.33
2194,2.33
2195,2.33
2196,2.33
2197,1
2198,1
2199,1
2200,1
2202,2
2203,2
2205,2
2207,1
2208,1
2209,1
2212,1
2213,3
2214,3
2215,3
2216,3
2217,3
2219,1
2220,1
2221,3
2223,3
2225,3
2227,2
2228,2
2229,2.67
2230,2.67
2231,2.67
2232,2.67
2233,2.67
2234,2.67
2235,2.67
2236,2.67
2238,2.67
2239,2.67
2240,2.67
2241,1
2243,2.67
2244,3
2246,3
2247,1
2249,2.33
2250,2.33
2252,2.33
2253,1
2254,1
2255,3
2256,3
2260,3
2261,3
2262,3
2263,3
2264,3
2265,3
2266,1
2267,1
2268,3
2269,2.67
2271,2.67
2272,2.67
2274,2.67
2276,2.67
2278,2.67
2280,1
2282,2
2285,1.33
2286,2.33
2287,2.33
2289,2.33
2290,2.33
2294,2.33
2295,2.33
2296,2.33
2301,2.33
2302,2.33
2304,2.33
2305,2.33
2307,2.33
2308,2.33
2309,2.33
2311,2.33
2313,2.33
2314,2.33
2316,2.33
2317,2.33
2318,2.33
2319,2.33
2320,3
2322,3
2324,3
2327,3
2329,3
2330,3
2331,3
2332,3
2335,3
2336,3
2337,3
2338,3
2340,3
2341,3
2342,1.67
2343,1.67
2344,1.67
2345,1.67
2347,1.67
2348,1.67
2349,1.67
2350,1.67
2352,1.67
2353,1.67
2354,1.67
2355,1.67
2356,1.67
2357,1.67
2358,1.67
2360,1
2361,1
2362,1
2363,1
2364,1
2366,2.67
2367,2
2368,2
2370,2
2371,1
2372,2.67
2373,3
2376,3
2377,3
2378,3
2379,3
2380,3
2382,3
2383,3
2384,3
2386,3
2387,3
2388,3
2389,3
2390,3
2391,3
2392,3
2394,1
2395,1
2396,1
2397,2.67
2399,1
2400,1
2401,1
2402,1
2404,2.33
2405,2.33
2406,2.33
2407,2.33
2408,2.33
2411,2.33
2412,2.33
2414,2.33
2415,2.33
2417,3
2418,3
2419,3
2422,2.67
2425,2.67
2427,2.67
2428,2.67
2429,1
2430,1
2431,1
2432,2.33
2434,2
2436,2
2437,2.67
2438,1.67
2440,1.67
2441,1.67
2444,1.67
2445,1.67
2446,1.67
2447,3
2450,3
2452,3
2454,3
2457,3
2458,3
2459,3
2460,3
2463,3
2467,2
2469,3
2472,3
2473,3
2476,1
2477,3
2479,3
2480,3
2481,3
2482,3
2483,3
2486,2.67
2487,2.67
2488,2.33
2491,3
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2501,3
2503,2.33
2504,2.33
2505,2.33
2506,1.67
2508,1.67
2509,1.67
2510,1.67
2511,1
2512,1
2517,2.67
2518,2.67
2519,2.67
2520,2.67
2521,2.67
2522,2.67
2523,2.67
2524,2.67
2525,2.67
2526,2.67
2527,2.67
2528,2.67
2529,2.67
2530,3
2531,3
2532,3
2533,3
2536,3
2537,3
2541,2.33
2542,2.33
2543,2.33
2544,2.33
2546,2.33
2547,2.33
2548,2.33
2549,2.33
2550,2.33
2552,2.33
2553,1
2554,3
2557,3
2558,3
2559,3
2560,3
2561,3
2563,1.67
2564,1
2565,1
2566,1
2567,1
2568,2.33
2569,2.33
2570,2.33
2572,1
2573,1
2574,3
2576,3
2577,3
2579,3
2580,3
2583,3
2584,3
2586,3
2587,3
2588,3
2589,3
2590,3
2591,3
2593,1
2594,1
2595,3
2596,1.33
2597,1.33
2599,1.33
2600,1.33
2601,1.33
2602,1.33
2603,1.33
2606,1.33
2607,1.33
2609,1.33
2610,1.33
2611,1.33
2612,1.33
2613,1.33
2614,1.33
2615,1.33
2618,1.33
2619,1.33
2620,1.33
2623,2
2624,2.67
2625,2.67
2629,2.67
2630,2.67
2631,2.67
2632,2.67
2633,2.67
2634,2.67
2635,2.67
2637,2.67
2638,2.67
2639,2.33
2640,2
2641,2
2644,2
2645,2
2646,2
2647,1
2648,1
2649,2
2650,2.67
2651,2.67
2652,2.67
2653,2.67
2655,2.67
2656,2.67
2658,2.67
2659,2.67
2661,2.67
2663,2.67
2664,1
2665,3
2667,3
2668,3
2674,3
2676,3
2678,3
2679,3
2681,3
2682,3
2683,3
2684,3
2687,3
2689,3
2690,3
2692,3
2693,3
2694,3
2699,2.33
2701,2.67
2702,2.67
2703,2.67
2705,2
2706,2
2707,2
2711,1.33
2713,1
2714,3
2716,3
2717,3
2718,3
2719,1
2720,1
2721,1
2722,1
2723,1
2724,2
2726,2.33
2727,2.33
2730,2.33
2731,2.33
2732,2.33
2734,1.67
2738,3
2739,3
2740,3
2742,3
2743,3
2745,3
2746,3
2747,3
2748,2.33
2749,2.33
2751,2.33
2753,2.33
2754,2.33
2756,2.33
2757,3
2759,3
2760,1
2761,1
2762,1
2763,1
2764,1
2765,3
2766,3
2767,3
2769,1
2770,1
2771,1
2772,1
2773,1
2774,3
2775,3
2776,3
2778,2.33
2779,2.33
2780,2.33
2781,2.33
2783,3
2788,3
2789,3
2790,3
2792,3
2793,2.67
2794,2
2795,2
2797,2
2799,2
2801,2
2803,2
2804,2
2805,2
2806,2
2807,2
2809,3
2810,3
2811,3
2812,3
2813,3
2814,1
2815,3
2817,3
2819,3
2821,3
2822,1
2824,1
2825,2.33
2827,2.33
2828,2.33
2829,2.33
2830,3
2832,3
2837,2.33
2840,2.67
2842,3
2843,1.67
2844,1.67
2848,3
2849,3
2850,3
2851,3
2852,3
2854,3
2856,3
2857,3
2858,2.67
2860,1
2862,2.33
2863,3
2864,3
2868,3
2873,3
2877,3
2878,3
2879,2.33
2881,3
2884,2
2886,2
2888,2
2889,2
2890,2
2891,2
2893,2
2900,1.67
2903,1
2904,3
2906,3
2907,3
2908,3
2910,3
2911,1.33
2913,3
2916,2.33
2917,2.33
2919,2.33
2922,3
2923,2
2925,2
2926,2
2927,2
2928,2
2929,2
2930,2
2931,2
2933,2
2934,2
2936,2
2937,2
2938,2
2939,2
2940,2
2941,2
2942,2.67
2945,1.33
2946,1.33
2947,1.33
2948,1.33
2950,2.67
2951,2.67
2952,2.67
2953,2.67
2954,2.67
2955,2.67
2956,2.67
2957,2.67
2959,2.67
2960,2.67
2961,2.67
2962,2.67
2963,2.67
2965,2.67
2967,2.33
2969,2.67
2970,2.33
2972,3
2977,3
2978,3
2979,3
2981,3
2982,1
2983,1.67
2985,1.67
2986,1.67
2988,1.67
2989,1.67
2992,1.67
2993,1.67
2994,1.67
2995,1.67
2996,1.67
2997,1.67
2998,1.67
2999,1.67
3000,1.67
3001,1.67
3003,1.67
3005,1.67
3006,1.67
3007,1.67
3009,1.67
3011,1.67
3014,1.67
3015,1.67
3016,2.67
3018,2.33
3019,2.33
3020,2.33
3022,2.67
3023,2.67
3024,2.67
3025,2.67
3027,2.67
3028,3
3031,1
3033,2.33
3034,2.5
3035,2.5
3037,2.5
3038,2.5
3040,2.5
3041,3
3042,3
3043,3
3045,1
3046,1
3047,1
3048,3
3049,2.67
3051,2.67
3052,2.67
3053,2.67
3054,2.67
3057,2.67
3058,2.67
3059,2.67
3060,2.67
3061,2.67
3062,2.67
3063,2.67
3064,2.67
3065,2.67
3068,2.67
3071,3
3072,3
3073,3
3074,3
3075,3
3077,2.33
3080,2.33
3081,2.33
3083,2.67
3084,2.33
3085,2.33
3087,2.33
3088,2.33
3090,2.33
3091,2.33
3093,2.33
3094,3
3095,3
3097,3
3099,3
3100,3
3102,3
3103,3
3106,3
3107,1
3108,1
3109,1
3110,1
3111,1
3112,2.67
3113,2
3117,2
3118,3
3119,3
3120,3
3122,3
3123,3
3124,3
3125,1.67
3129,1
3130,1
3131,1
3132,1
3133,1.33
3137,2.67
3141,2
3142,1
3145,1
3146,1
3148,1
3149,1
3150,1
3152,3
3153,3
3154,3
3155,3
3156,3
3157,3
3158,3
3160,3
3162,3
3164,3
3166,1
3167,2.67
3168,2.67
3169,2.67
3173,2.33
3174,2.33
3175,2.33
3176,2.33
3177,2.33
3178,2.33
3180,2.33
3182,2.33
3183,2.33
3184,2.33
3185,2.33
3186,2.33
3188,2.33
3189,3
3191,2
3193,2
3195,2.67
3196,2.67
3197,2.67
3198,2.67
3201,3
3203,3
3204,3
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3212,3
3216,1
3217,2.67
3218,2.67
3219,2.67
3220,2.67
3221,2.67
3222,2.67
3224,3
3226,3
3228,2.67
3230,1
3233,1.67
3234,2
3236,2.33
3237,2.33
3239,2.33
3240,3
3242,2.67
3243,2.67
3244,2.67
3245,2.67
3247,2.67
3248,2.67
3251,2.67
3252,2.67
3253,2.67
3255,2.33
3257,2.67
3258,2.67
3259,2.67
3261,2.67
3262,2.67
3263,2.67
3264,2.67
3265,2.67
3266,2.67
3267,3
3269,3
3271,3
3273,3
3275,3
3277,1
3278,1
3279,1
3280,2
3282,1
3283,1
3284,3
3286,2.67
3287,2.67
3289,2.67
3290,2.67
3291,2.67
3293,2.67
3294,2.67
3296,2.67
3297,2.67
3298,2.67
3299,2.67
3300,2.67
3302,2.67
3303,1.67
3305,1.67
3306,1.67
3307,1.67
3308,1.67
3310,1.67
3313,1.67
3316,1.67
3317,1
3318,1
3319,1
3320,1
3321,2.67
3324,2
3325,2
3326,2
3329,3
3332,2.67
3334,1
3335,1
3336,1
3337,1
3339,3
3340,3
3343,3
3345,2.33
3347,2.33
3349,3
3350,2.67
3351,2.67
3352,2.67
3353,2.67
3355,2.67
3357,2.67
3358,2.67
3361,2.67
3362,2.67
3363,3
3364,3
3365,3
3367,1
3368,1
3370,2
3371,2.67
3372,2.67
3373,2.67
3375,2.67
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1.33
3386,3
3387,3
3390,3
3393,2.33
3394,3
3395,3
3396,3
3398,3
3399,3
3401,3
3402,3
3404,1.67
3405,2.33
3408,2.33
3409,2.33
3413,2.33
3415,2.33
3419,2.67
3420,2.67
3421,2.67
3423,2.67
3424,1
3425,1
3426,3
3427,3
3428,3
3429,3
3431,2.33
3432,3
3433,3
3434,3
3435,3
3436,3
3437,3
3438,3
3439,3
3441,3
3442,3
3444,3
3445,3
3448,3
3450,3
3451,3
3452,3
3454,3
3455,3
3456,3
3458,3
3459,2
3461,2
3462,2
3463,2
3464,3
3465,3
3466,3
3467,3
3468,3
3469,3
3472,2.33
3474,1.67
3476,2.33
3478,2.33
3480,2.33
3481,2.33
3482,2.33
3483,2.33
3484,3
3489,2.33
3492,2.33
3493,2.33
3495,2.33
3497,2.33
3498,3
3500,3
3501,1
3502,1
3503,1
3504,2.33
3505,2.33
3508,2.33
3510,2.33
3511,2.33
3512,2.33
3514,3
3518,3
3519,1
3524,2.33
3525,2.33
3526,2.33
3527,2.33
3528,2.33
3529,2.33
3530,2.33
3531,2.33
3532,2.33
3533,2.33
3534,2.33
3537,2.33
3538,2.33
3539,2.33
3542,2.33
3544,2
3545,2
3546,2
3547,2
3548,2
3549,1
3550,1
3551,1
3554,2.33
3555,2.33
3556,2.33
3557,2.33
3559,2.67
3560,2.67
3562,2.67
3563,2.67
3565,2.67
3566,2.67
3567,2.67
3568,2.67
3569,2.67
3571,2.67
3572,2.67
3573,2.67
3574,2.67
3575,2.67
3577,2.67
3581,2
3582,2
3585,2
3586,2.67
3587,2.67
3588,2.67
3589,2.67
3592,3
3593,2.33
3594,2.33
3595,2.33
3596,2.33
3598,2.33
3599,2.33
3600,2.33
3601,2.33
3602,2.33
3603,2.33
3605,2.33
3607,1
3608,2
3609,2
3613,2
3617,2
3619,2
3620,1
3621,1
3622,2.67
3623,2.67
3626,2.67
3628,2.67
3630,2.67
3631,3
3633,2.67
3634,2.67
3637,2.67
3642,2.33
3644,2.67
3645,2.67
3646,2.67
